标题,类型,名称,位置,resblockroom,area,resblockroom1,resblockroom2,resblockroom3,关键词,数量,描述,second
瀚宇天悦湾,在售,别墅,"
                        荥阳市/荥阳城区/郑上新区郑上路与万山路交汇处向西300米
                    ",4室,建面 278-309㎡,建面 278-309㎡,,,"
                        

                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                            视频看房
                        
                    ",15000, 元/㎡(均价),总价450(万/套)
九龙新城,在售,住宅,"
                        郑州经济技术开发区/经开物流园区/南三环新安路与宇龙街交汇处向南500米路东
                    ",0室,建面 87-144㎡,2室,3室,4室,"
                        

                        
                            低单价
                        
                            低总价
                        
                            公交直达
                        
                            近主干道
                        
                    ",8500, 元/㎡(均价),总价81-179(万/套)
格林上东,在售,住宅,"
                        郑东新区/白沙/商都路与通惠路交汇处向北200路西, 中牟县白沙镇杜桥青年路天怡佳苑东100米, 白沙镇通惠路26号
                    ",3室,建面 86-136㎡,4室,建面 86-136㎡,,"
                        

                        
                            低单价
                        
                            低总价
                        
                            开发区
                        
                            配套齐全
                        
                    ",9000, 元/㎡(均价),总价90-140(万/套)
新城郡望府,在售,住宅,"
                        荥阳市/荥阳城区/郑上路织机路向南100米路西
                    ",3室,建面 89-140㎡,建面 89-140㎡,,,"
                        

                        
                            低总价
                        
                            公交直达
                        
                            近主干道
                        
                            配套齐全
                        
                    ",7500, 元/㎡(均价),总价66-86(万/套)
招商美景美境,在售,住宅,"
                        金水区/汽配大世界/国基路渠东路交汇处东北角,
                    ",3室,建面 94-130㎡,4室,建面 94-130㎡,,"
                        

                        
                            地铁沿线
                        
                            多轨交汇
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",18500, 元/㎡(均价),总价170-247(万/套)
安恒品邸,在售,住宅,"
                        新郑市/航空港商圈/解放大道与翠竹路交汇处西100米
                    ",2室,建面 77-106㎡,3室,建面 77-106㎡,,"
                        

                        
                            低单价
                        
                            低总价
                        
                            公交直达
                        
                            近主干道
                        
                    ",5700, 元/㎡(均价),总价49-80(万/套)
融创御湖宸院,在售,住宅,"
                        中原区/帝湖/西三环与长江路交汇处西北
                    ",3室,建面 89-143㎡,4室,建面 89-143㎡,,"
                        

                        
                            多轨交汇
                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",15500, 元/㎡(均价),总价144-220(万/套)
鸿园,在售,别墅,"
                        郑东新区/鸿园片区/鸿宝路与鸿苑路交叉口向北800米
                    ",3室,建面 206-216㎡,建面 206-216㎡,,,"
                        

                        
                            近主干道
                        
                            购物方便
                        
                            美食云集
                        
                            三甲医院
                        
                    ",34000, 元/㎡(均价),总价618-700(万/套)
星联中心云顶公馆,在售,商业类,"
                        郑东新区/龙子湖/七里河南路星联中心云顶公馆
                    ",1室,建面 35-51㎡,2室,建面 35-51㎡,,"
                        

                        
                            地铁沿线
                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",16000, 元/㎡(均价),总价61-82(万/套)
棠颂别院,在售,别墅,"
                        郑东新区/商业中心/商都路与康平路交汇处
                    ",7室,建面 249-341㎡,8室,9室,建面 249-341㎡,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",50000, 元/㎡(均价),总价2200-2500(万/套)
美盛象湖100,待售,商业类,"
                        郑东新区/白沙/金水东路与凤栖街（原雁鸣路）交会处
                    ",,,,,,"
                        

                        
                            低总价
                        
                            公交直达
                        
                            近主干道
                        
                            购物方便
                        
                    ",9000, 元/㎡(均价),总价25-40(万/套)
海亮时代ONE,在售,商业,"
                        金水区/新北站/花园路与宏康路交叉口西700米路南
                    ",1室,建面 80-137㎡,建面 80-137㎡,,,"
                        

                        
                            低单价
                        
                            低总价
                        
                            地铁沿线
                        
                            近主干道
                        
                    ",13000, 元/㎡(均价),总价105-431(万/套)
金科天籁城,在售,住宅,"
                        中牟县/绿博/郑开大道与锦荣路交汇处向南100米路东
                    ",3室,建面 117-210㎡,建面 117-210㎡,,,"
                        

                        
                            近主干道
                        
                            成熟商圈
                        
                            购物方便
                        
                            三甲医院
                        
                    ",8500, 元/㎡(均价),总价111-330(万/套)
建业·J18,在售,商业类,"
                        中牟县/绿博/郑开大道与人文路交会处东200米路北
                    ",1室,建面 33-94㎡,2室,建面 33-94㎡,,"
                        

                        
                            近主干道
                        
                            成熟商圈
                        
                            购物方便
                        
                            三甲医院
                        
                    ",15000, 元/㎡(均价),总价68-150(万/套)
宝地中央湿地,在售,住宅,"
                        中牟县/中牟城区/雁鸣大道与建安路北200米
                    ",3室,建面 75-187㎡,4室,5室,建面 75-187㎡,"
                        

                        
                            低单价
                        
                            低总价
                        
                            公交直达
                        
                            近主干道
                        
                    ",6900, 元/㎡(均价),总价63-157(万/套)
亚太绿博花园,在售,住宅,"
                        中牟县/绿博/中央大道与屏华路交汇处西北角
                    ",1室,建面 38-314㎡,3室,4室,5室,"
                        

                        
                            低总价
                        
                            近主干道
                        
                            购物方便
                        
                            运动健身
                        
                    ",9800, 元/㎡(均价),总价45-400(万/套)
公园1872,在售,住宅,"
                        二七区/万客来/西四环萍湖路交汇处向南约1000米
                    ",3室,建面 120-143㎡,4室,建面 120-143㎡,,"
                        

                        
                            低单价
                        
                            近主干道
                        
                            成熟商圈
                        
                            购物方便
                        
                    ",10000, 元/㎡(均价),总价130-330(万/套)
公园1872,待售,商业,"
                        二七区/万客来/西四环萍湖路交汇处向南约1000米
                    ",,,,,,"
                        

                        
                            近主干道
                        
                            菜市场
                        
                            亲子乐园
                        
                            三甲医院
                        
                    ",价格待定,,
普罗理想国,在售,住宅,"
                        中牟县/绿博/郑开大道与雁鸣大道交汇处
                    ",3室,建面 114-148㎡,4室,建面 114-148㎡,,"
                        

                        
                            近主干道
                        
                            临近高速
                        
                            购物方便
                        
                            美食云集
                        
                    ",12500, 元/㎡(均价),总价142-230(万/套)
保利文化广场,在售,商业类,"
                        郑州高新技术产业开发区/高新公园道/科学大道与银屏路交叉口西北角
                    ",2室,建面 37-44㎡,建面 37-44㎡,,,"
                        

                        
                            地铁沿线
                        
                            多轨交汇
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",9000, 元/㎡(均价),总价35-49(万/套)
正弘新城,在售,住宅,"
                        新郑市/新郑城区/中兴路与万福路交汇处
                    ",3室,建面 94-219㎡,4室,建面 94-219㎡,,"
                        

                        
                            近主干道
                        
                            成熟商圈
                        
                            购物方便
                        
                            三甲医院
                        
                    ",6800, 元/㎡(均价),总价72-200(万/套)
和昌珑悦,在售,底商,"
                        金水区/绿茵广场/北三环与丰华路交汇处西南角
                    ",,,,,,"
                        

                        
                            公交直达
                        
                            多轨交汇
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",23500, 元/㎡(均价),总价160(万/套)
中海天悦府,在售,住宅,"
                        郑州经济技术开发区/滨河国际新城商圈/华夏大道与经南九路交汇处西北角
                    ",3室,建面 88-142㎡,4室,建面 88-142㎡,,"
                        

                        
                            近主干道
                        
                            购物方便
                        
                            美食云集
                        
                            医疗配套
                        
                    ",15500, 元/㎡(均价),总价191-220(万/套)
融信奥体世纪作品,在售,住宅,"
                        中原区/常西湖/西四环与陇海快速路交汇处东南角
                    ",3室,建面 89-128㎡,4室,建面 89-128㎡,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            购物方便
                        
                    ",14000, 元/㎡(均价),总价156-185(万/套)
融侨悠乐汇,在售,商业类,"
                        二七区/万客来/嵩山南路鼎盛大道北融侨悦公馆
                    ",1室,建面 39-59㎡,2室,建面 39-59㎡,,"
                        

                        
                            低单价
                        
                            公交直达
                        
                            近主干道
                        
                            配套齐全
                        
                    ",6500, 元/㎡(均价),总价23-40(万/套)
上东国际,在售,商业类,"
                        郑东新区/象湖/河南省郑州市郑开大道与郑信路交叉口东南角
                    ",1室,建面 29-42㎡,3室,建面 29-42㎡,,"
                        

                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                            视频看房
                        
                    ",14500, 元/㎡(均价),总价29-60(万/套)
吉地·澜花语,在售,住宅,"
                        郑东新区/白沙/郑开大道与中山路（原贺庄路）交叉口向南300米路东
                    ",3室,建面 95-180㎡,4室,建面 95-180㎡,,"
                        

                        
                            多轨交汇
                        
                            近主干道
                        
                            购物方便
                        
                            娱乐丰富
                        
                    ",12000, 元/㎡(均价),总价114-248(万/套)
建业电影小镇之橙园,在售,住宅,"
                        中牟县/绿博/郑开大道与文宗街交汇处东北角
                    ",3室,建面 94-215㎡,4室,建面 94-215㎡,,"
                        

                        
                            近主干道
                        
                            美食云集
                        
                            三甲医院
                        
                            医疗配套
                        
                    ",9500, 元/㎡(均价),总价96-268(万/套)
汇泉景悦城,在售,住宅,"
                        中原区/中原万达/西三环与颖河路交汇处西南角
                    ",2室,建面 72-131㎡,3室,4室,建面 72-131㎡,"
                        

                        
                            多轨交汇
                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                    ",13500, 元/㎡(均价),总价98-176(万/套)
兴港云著,在售,住宅,"
                        航空港区/航空港商圈/郑州航空港区雍州路与护航路交叉口
                    ",3室,建面 97-127㎡,建面 97-127㎡,,,"
                        

                        
                            低总价
                        
                            地铁沿线
                        
                            购物方便
                        
                            娱乐丰富
                        
                    ",8200, 元/㎡(均价),总价88-107(万/套)
融侨悦城,在售,住宅,"
                        中原区/常西湖/航海西路（郑少高速连接线）与西三环西4公里
                    ",2室,建面 75-138㎡,3室,4室,建面 75-138㎡,"
                        

                        
                            低单价
                        
                            低总价
                        
                            多轨交汇
                        
                            近主干道
                        
                    ",9500, 元/㎡(均价),总价86-175(万/套)
清韵颐景苑,在售,住宅,"
                        金水区/燕庄/河南省郑州市金水区郑汴路与玉凤路向北300米
                    ",1室,建面 57-226㎡,3室,4室,建面 57-226㎡,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",19000, 元/㎡(均价),总价114-640(万/套)
