标题,标记,类型,名称,位置,resblockroom,area,resblockroom1,resblockroom2,resblockroom3,名称4,关键词,数量,描述,second
兴港和昌盛世城邦,效果图,在售,住宅,"
                        航空港区/航空港商圈/新港十一路与航兴路交汇处
                    ",3室,建面 89-180㎡,4室,建面 89-180㎡,,,"
                        

                        
                            低单价
                        
                            低总价
                        
                            公交直达
                        
                            近主干道
                        
                    ",7600, 元/㎡(均价),总价72-102(万/套)
忆江南度假区,效果图,在售,住宅,"
                        荥阳市/邙山/江山路与沿黄快速路交汇处向西4000米
                    ",2室,建面 87-123㎡,3室,建面 87-123㎡,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            购物方便
                        
                            美食云集
                        
                    ",8000, 元/㎡(均价),总价74-105(万/套)
谦祥世茂万华城,效果图,在售,住宅,"
                        郑州高新技术产业开发区/高新石佛/西三环科学大道向西800米
                    ",2室,建面 69-142㎡,3室,4室,建面 69-142㎡,,"
                        

                        
                            低总价
                        
                            多轨交汇
                        
                            近主干道
                        
                            配套齐全
                        
                    ",12500, 元/㎡(均价),总价84-198(万/套)
碧桂园万山湖壹号,效果图,在售,住宅,"
                        荥阳市/荥阳城区/陇海路与滨河路交叉口向南1500米
                    ",3室,建面 118-145㎡,4室,建面 118-145㎡,,,"
                        

                        
                            近主干道
                        
                            临近高速
                        
                            亲子乐园
                        
                            三甲医院
                        
                    ",8250, 元/㎡(均价),总价112-138(万/套)
荣盛花语水岸,效果图,在售,住宅,"
                        郑州高新技术产业开发区/高新万科/农业西路与西四环交会处北500米
                    ",,,,,,,"
                        

                        
                            低单价
                        
                            低总价
                        
                            公交直达
                        
                            多轨交汇
                        
                    ",11000, 元/㎡(均价),总价130(万/套)
融侨城,效果图,在售,住宅,"
                        新郑市/南龙湖商圈/紫荆山南路与阳光大道向东200米路北
                    ",3室,建面 86-137㎡,4室,建面 86-137㎡,,,"
                        

                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                    ",7200, 元/㎡(均价),总价60-94(万/套)
瀚宇天悦湾,效果图,在售,住宅,"
                        荥阳市/荥阳城区/郑上新区郑上路与万山路交汇处向西300米
                    ",2室,建面 70-242㎡,3室,4室,5室,,"
                        

                        
                            低单价
                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                    ",6000, 元/㎡(均价),总价42-160(万/套)
路劲国际城,效果图,在售,住宅,"
                        中牟县/中牟城区/商都大道与兴安街交叉口路西
                    ",2室,建面 78-291㎡,3室,4室,6室,,"
                        

                        
                            成熟商圈
                        
                            购物方便
                        
                            医疗配套
                        
                            视频看房
                        
                    ",8600, 元/㎡(均价),总价67-378(万/套)
和昌水岸花城,效果图,在售,住宅,"
                        惠济区/邙山/天河路与绿源路向西300米
                    ",2室,建面 95-140㎡,3室,建面 95-140㎡,,,"
                        

                        
                            低单价
                        
                            低总价
                        
                            近主干道
                        
                            成熟商圈
                        
                    ",11000, 元/㎡(均价),总价115-250(万/套)
元正康郡,效果图,在售,住宅,"
                        荥阳市/荥阳城区/建设西路与郑西绕城高速交汇处东北方向
                    ",4室,建面 143-171㎡,建面 143-171㎡,,,,"
                        

                        
                            购物方便
                        
                            娱乐丰富
                        
                            医疗配套
                        
                            VR看房
                        
                    ",9000, 元/㎡(均价),总价145-280(万/套)
九锦台,效果图,在售,住宅,"
                        金水区/海洋馆/文化路国基路交汇处西500米处
                    ",2室,建面 88-131㎡,3室,建面 88-131㎡,,,"
                        

                        
                            公交直达
                        
                            配套齐全
                        
                            成熟商圈
                        
                            三甲医院
                        
                    ",15300, 元/㎡(均价),总价131-200(万/套)
泰宏建业国际城,效果图,在售,住宅,"
                        二七区/万客来/大学路与南三环交汇处向南1000米
                    ",2室,建面 59-142㎡,3室,4室,建面 59-142㎡,,"
                        

                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                    ",12000, 元/㎡(均价),总价70-220(万/套)
永威上和郡,效果图,在售,住宅,"
                        中牟县/绿博/郑东绿博创意园区人文路新城大道交会处东100米路南
                    ",3室,建面 133-216㎡,4室,5室,建面 133-216㎡,,"
                        

                        
                            开发区
                        
                            购物方便
                        
                            娱乐丰富
                        
                            三甲医院
                        
                    ",15000, 元/㎡(均价),总价200-424(万/套)
正商智慧城,效果图,在售,住宅,"
                        新郑市/橄榄城/郑新快速路与绕城高速西北角
                    ",3室,建面 110-175㎡,4室,建面 110-175㎡,,,"
                        

                        
                            地铁沿线
                        
                            近主干道
                        
                            购物方便
                        
                            娱乐丰富
                        
                    ",8800, 元/㎡(均价),总价100-210(万/套)
金沙湖高尔夫观邸,效果图,在售,住宅,"
                        郑州经济技术开发区/金沙湖高尔夫观邸/经南九路与第八大街交汇处
                    ",2室,建面 70-170㎡,3室,4室,建面 70-170㎡,,"
                        

                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                            3D楼书
                        
                    ",16000, 元/㎡(均价),总价98-280(万/套)
华瑞紫韵城,效果图,在售,住宅,"
                        中原区/中原万达/西四环以东、郑上路南北两侧
                    ",3室,建面 88-147㎡,4室,建面 88-147㎡,,,"
                        

                        
                            公交直达
                        
                            多轨交汇
                        
                            配套齐全
                        
                            购物方便
                        
                    ",13800, 元/㎡(均价),总价138-202(万/套)
亚星金运外滩,效果图,在售,住宅,"
                        二七区/万客来/南三环与工人路交叉口
                    ",2室,建面 71-135㎡,3室,4室,建面 71-135㎡,,"
                        

                        
                            公交直达
                        
                            临近高速
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",11500, 元/㎡(均价),总价78-189(万/套)
正弘中央公园,效果图,在售,住宅,"
                        航空港区/航空港商圈/通航路与凌风街交叉口西北角
                    ",3室,建面 89-143㎡,4室,建面 89-143㎡,,,"
                        

                        
                            低总价
                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                    ",8200, 元/㎡(均价),总价67-132(万/套)
普罗理想国,效果图,在售,别墅,"
                        中牟县/绿博/郑开大道与雁鸣大道交汇处
                    ",4室,建面 200-390㎡,7室,建面 200-390㎡,,,"
                        

                        
                            近主干道
                        
                            临近高速
                        
                            成熟商圈
                        
                            购物方便
                        
                    ",28000, 元/㎡(均价),总价475-1800(万/套)
正商河峪洲,效果图,在售,住宅,"
                        惠济区/邙山/西四环于北四环（大河路）交会处
                    ",3室,建面 89-125㎡,4室,建面 89-125㎡,,,"
                        

                        
                            低单价
                        
                            低总价
                        
                            近主干道
                        
                            成熟商圈
                        
                    ",9500, 元/㎡(均价),总价95-150(万/套)
国泰观邸悦峰,效果图,在售,住宅,"
                        金水区/汽配大世界/金水区北三环与经三路交汇处向北100米
                    ",4室,建面 192-195㎡,建面 192-195㎡,,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",21000, 元/㎡(均价),总价384-390(万/套)
牛顿公馆,效果图,在售,商业类,"
                        二七区/万客来/嵩山南路与南三环交汇处向南800米
                    ",1室,建面 32-64㎡,建面 32-64㎡,,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            购物方便
                        
                            娱乐丰富
                        
                    ",10000, 元/㎡(均价),总价30-60(万/套)
金水世纪城,效果图,在售,住宅,"
                        中原区/五龙口/西站路(金水西路)与秦岭路交汇处
                    ",3室,建面 86-140㎡,4室,建面 86-140㎡,,,"
                        

                        
                            多轨交汇
                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",13800, 元/㎡(均价),总价139-253(万/套)
山顶御景园,效果图,在售,住宅,"
                        航空港区/航空港商圈/郑港一路与郑港二街交叉口向南200米路西
                    ",3室,建面 83-188㎡,4室,建面 83-188㎡,,,"
                        

                        
                            地铁沿线
                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                    ",9000, 元/㎡(均价),总价100-244(万/套)
银基国际旅游度假区,效果图,在售,住宅,"
                        新密市/新密市/郑尧高速密杞大道交汇处向南5公里
                    ",2室,建面 82-180㎡,3室,4室,建面 82-180㎡,,"
                        

                        
                            多轨交汇
                        
                            近主干道
                        
                            成熟商圈
                        
                            购物方便
                        
                    ",7800, 元/㎡(均价),总价60-360(万/套)
中建林溪上郡,效果图,在售,住宅,"
                        航空港区/航空港商圈/长安路与飞航路交汇处，往西150米
                    ",3室,建面 92-200㎡,4室,建面 92-200㎡,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            购物方便
                        
                            娱乐丰富
                        
                    ",8500, 元/㎡(均价),总价94-263(万/套)
青风公园二期,效果图,在售,住宅,"
                        郑州经济技术开发区/滨河国际新城商圈/经开区第十八大街与经南十二路交汇处
                    ",3室,建面 123-196㎡,5室,建面 123-196㎡,,,"
                        

                        
                            近主干道
                        
                            购物方便
                        
                            美食云集
                        
                            三甲医院
                        
                    ",16000, 元/㎡(均价),总价200-445(万/套)
翡翠明珠二期,效果图,在售,住宅,"
                        中牟县/中牟城区/文博路与文通路交叉口往南100米路东
                    ",3室,建面 77-201㎡,建面 77-201㎡,,,,"
                        

                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                    ",9500, 元/㎡(均价),总价98-185(万/套)
龙吟世家,效果图,在售,住宅,"
                        上街区/上街区/新乡路与金华路交叉口向南50米
                    ",3室,建面 110-142㎡,4室,建面 110-142㎡,,,"
                        

                        
                            低单价
                        
                            低总价
                        
                            公交直达
                        
                            近主干道
                        
                    ",4500, 元/㎡(均价),总价61-99(万/套)
绿地香颂,效果图,在售,别墅,"
                        中牟县/中牟城区/雁鸣大道与高尔夫路交会处西北角
                    ",3室,建面 137-382㎡,4室,5室,建面 137-382㎡,,"
                        

                        
                            低单价
                        
                            低总价
                        
                            近主干道
                        
                            品牌房企
                        
                    ",16000, 元/㎡(均价),总价190-916(万/套)
融侨悦澜庭,效果图,在售,住宅,"
                        二七区/万客来/嵩山南路与南三环交汇处南2公里路西
                    ",3室,建面 82-136㎡,4室,建面 82-136㎡,,,"
                        

                        
                            低单价
                        
                            低总价
                        
                            公交直达
                        
                            近主干道
                        
                    ",10500, 元/㎡(均价),总价92-150(万/套)
绿地花语城,效果图,在售,住宅,"
                        管城回族区/橄榄城/郑新路南四环向南1000米
                    ",2室,建面 84-141㎡,3室,4室,建面 84-141㎡,,"
                        

                        
                            低单价
                        
                            低总价
                        
                            近主干道
                        
                            购物方便
                        
                    ",11000, 元/㎡(均价),总价96-205(万/套)
正商滨河铭筑,效果图,在售,商业类,"
                        郑州经济技术开发区/滨河国际新城商圈/经开十五大街与经南十路交会处
                    ",1室,建面 37-39㎡,建面 37-39㎡,,,,"
                        

                        
                            低总价
                        
                            公交直达
                        
                            近主干道
                        
                            购物方便
                        
                    ",9500, 元/㎡(均价),总价33-35(万/套)
东润城,效果图,在售,住宅,"
                        郑东新区/白沙/郑州市郑东新区白沙园区云台路东、白沙路北、贺庄路西
                    ",3室,建面 89-129㎡,建面 89-129㎡,,,,"
                        

                        
                            低总价
                        
                            多轨交汇
                        
                            近主干道
                        
                            配套齐全
                        
                    ",12000, 元/㎡(均价),总价106-187(万/套)
盛澳金尊府,效果图,在售,住宅,"
                        管城回族区/阳光城/航海路与腾飞路交汇处向南300米
                    ",3室,建面 119-202㎡,4室,建面 119-202㎡,,,"
                        

                        
                            地铁沿线
                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",18500, 元/㎡(均价),总价225.5-505(万/套)
保利文化广场,效果图,在售,住宅,"
                        郑州高新技术产业开发区/高新公园道/科学大道与雪松路交叉口向北100米路东
                    ",3室,建面 104-177㎡,4室,建面 104-177㎡,,,"
                        

                        
                            地铁沿线
                        
                            多轨交汇
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",15500, 元/㎡(均价),总价156-295(万/套)
路劲九郡,效果图,在售,住宅,"
                        中牟县/中牟城区/文博路与新圃街交叉口向东200米路北
                    ",3室,建面 80-189㎡,4室,5室,建面 80-189㎡,,"
                        

                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                            医疗配套
                        
                    ",8300, 元/㎡(均价),总价96-199(万/套)
永威上和郡,效果图,在售,别墅,"
                        中牟县/绿博/郑东绿博创意园区人文路新城大道交会处东100米路南
                    ",4室,建面 274-375㎡,5室,建面 274-375㎡,,,"
                        

                        
                            开发区
                        
                            购物方便
                        
                            娱乐丰富
                        
                            三甲医院
                        
                    ",25000, 元/㎡(均价),总价690-937(万/套)
瀚宇天悦湾,效果图,在售,别墅,"
                        荥阳市/荥阳城区/郑上新区郑上路与万山路交汇处向西300米
                    ",4室,建面 278-309㎡,建面 278-309㎡,,,,"
                        

                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                            视频看房
                        
                    ",15000, 元/㎡(均价),总价450(万/套)
九龙新城,效果图,在售,住宅,"
                        郑州经济技术开发区/经开物流园区/南三环新安路与宇龙街交汇处向南500米路东
                    ",0室,建面 87-144㎡,2室,3室,4室,,"
                        

                        
                            低单价
                        
                            低总价
                        
                            公交直达
                        
                            近主干道
                        
                    ",8500, 元/㎡(均价),总价81-179(万/套)
格林上东,效果图,在售,住宅,"
                        郑东新区/白沙/商都路与通惠路交汇处向北200路西, 中牟县白沙镇杜桥青年路天怡佳苑东100米, 白沙镇通惠路26号
                    ",3室,建面 86-136㎡,4室,建面 86-136㎡,,,"
                        

                        
                            低单价
                        
                            低总价
                        
                            开发区
                        
                            配套齐全
                        
                    ",9000, 元/㎡(均价),总价90-140(万/套)
新城郡望府,效果图,在售,住宅,"
                        荥阳市/荥阳城区/郑上路织机路向南100米路西
                    ",3室,建面 89-140㎡,建面 89-140㎡,,,,"
                        

                        
                            低总价
                        
                            公交直达
                        
                            近主干道
                        
                            配套齐全
                        
                    ",7500, 元/㎡(均价),总价66-86(万/套)
招商美景美境,效果图,在售,住宅,"
                        金水区/汽配大世界/国基路渠东路交汇处东北角,
                    ",3室,建面 94-130㎡,4室,建面 94-130㎡,,,"
                        

                        
                            地铁沿线
                        
                            多轨交汇
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",18500, 元/㎡(均价),总价170-247(万/套)
安恒品邸,效果图,在售,住宅,"
                        新郑市/航空港商圈/解放大道与翠竹路交汇处西100米
                    ",2室,建面 77-106㎡,3室,建面 77-106㎡,,,"
                        

                        
                            低单价
                        
                            低总价
                        
                            公交直达
                        
                            近主干道
                        
                    ",5700, 元/㎡(均价),总价49-80(万/套)
融创御湖宸院,效果图,在售,住宅,"
                        中原区/帝湖/西三环与长江路交汇处西北
                    ",3室,建面 89-143㎡,4室,建面 89-143㎡,,,"
                        

                        
                            多轨交汇
                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",15500, 元/㎡(均价),总价144-220(万/套)
鸿园,效果图,在售,别墅,"
                        郑东新区/鸿园片区/鸿宝路与鸿苑路交叉口向北800米
                    ",3室,建面 206-216㎡,建面 206-216㎡,,,,"
                        

                        
                            近主干道
                        
                            购物方便
                        
                            美食云集
                        
                            三甲医院
                        
                    ",34000, 元/㎡(均价),总价618-700(万/套)
星联中心云顶公馆,效果图,在售,商业类,"
                        郑东新区/龙子湖/七里河南路星联中心云顶公馆
                    ",1室,建面 35-51㎡,2室,建面 35-51㎡,,,"
                        

                        
                            地铁沿线
                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",16000, 元/㎡(均价),总价61-82(万/套)
棠颂别院,效果图,在售,别墅,"
                        郑东新区/商业中心/商都路与康平路交汇处
                    ",7室,建面 249-341㎡,8室,9室,建面 249-341㎡,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",50000, 元/㎡(均价),总价2200-2500(万/套)
美盛象湖100,效果图,待售,商业类,"
                        郑东新区/白沙/金水东路与凤栖街（原雁鸣路）交会处
                    ",,,,,,,"
                        

                        
                            低总价
                        
                            公交直达
                        
                            近主干道
                        
                            购物方便
                        
                    ",9000, 元/㎡(均价),总价25-40(万/套)
海亮时代ONE,效果图,在售,商业,"
                        金水区/新北站/花园路与宏康路交叉口西700米路南
                    ",1室,建面 80-137㎡,建面 80-137㎡,,,,"
                        

                        
                            低单价
                        
                            低总价
                        
                            地铁沿线
                        
                            近主干道
                        
                    ",13000, 元/㎡(均价),总价105-431(万/套)
金科天籁城,效果图,在售,住宅,"
                        中牟县/绿博/郑开大道与锦荣路交汇处向南100米路东
                    ",3室,建面 117-210㎡,建面 117-210㎡,,,,"
                        

                        
                            近主干道
                        
                            成熟商圈
                        
                            购物方便
                        
                            三甲医院
                        
                    ",8500, 元/㎡(均价),总价111-330(万/套)
建业·J18,效果图,在售,商业类,"
                        中牟县/绿博/郑开大道与人文路交会处东200米路北
                    ",1室,建面 33-94㎡,2室,建面 33-94㎡,,,"
                        

                        
                            近主干道
                        
                            成熟商圈
                        
                            购物方便
                        
                            三甲医院
                        
                    ",15000, 元/㎡(均价),总价68-150(万/套)
宝地中央湿地,效果图,在售,住宅,"
                        中牟县/中牟城区/雁鸣大道与建安路北200米
                    ",3室,建面 75-187㎡,4室,5室,建面 75-187㎡,,"
                        

                        
                            低单价
                        
                            低总价
                        
                            公交直达
                        
                            近主干道
                        
                    ",6900, 元/㎡(均价),总价63-157(万/套)
亚太绿博花园,效果图,在售,住宅,"
                        中牟县/绿博/中央大道与屏华路交汇处西北角
                    ",1室,建面 38-314㎡,3室,4室,5室,,"
                        

                        
                            低总价
                        
                            近主干道
                        
                            购物方便
                        
                            运动健身
                        
                    ",9800, 元/㎡(均价),总价45-400(万/套)
公园1872,效果图,在售,住宅,"
                        二七区/万客来/西四环萍湖路交汇处向南约1000米
                    ",3室,建面 120-143㎡,4室,建面 120-143㎡,,,"
                        

                        
                            低单价
                        
                            近主干道
                        
                            成熟商圈
                        
                            购物方便
                        
                    ",10000, 元/㎡(均价),总价130-330(万/套)
公园1872,效果图,待售,商业,"
                        二七区/万客来/西四环萍湖路交汇处向南约1000米
                    ",,,,,,,"
                        

                        
                            近主干道
                        
                            菜市场
                        
                            亲子乐园
                        
                            三甲医院
                        
                    ",价格待定,,
普罗理想国,效果图,在售,住宅,"
                        中牟县/绿博/郑开大道与雁鸣大道交汇处
                    ",3室,建面 114-148㎡,4室,建面 114-148㎡,,,"
                        

                        
                            近主干道
                        
                            临近高速
                        
                            购物方便
                        
                            美食云集
                        
                    ",12500, 元/㎡(均价),总价142-230(万/套)
保利文化广场,效果图,在售,商业类,"
                        郑州高新技术产业开发区/高新公园道/科学大道与银屏路交叉口西北角
                    ",2室,建面 37-44㎡,建面 37-44㎡,,,,"
                        

                        
                            地铁沿线
                        
                            多轨交汇
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",9000, 元/㎡(均价),总价35-49(万/套)
正弘新城,效果图,在售,住宅,"
                        新郑市/新郑城区/中兴路与万福路交汇处
                    ",3室,建面 94-219㎡,4室,建面 94-219㎡,,,"
                        

                        
                            近主干道
                        
                            成熟商圈
                        
                            购物方便
                        
                            三甲医院
                        
                    ",6800, 元/㎡(均价),总价72-200(万/套)
和昌珑悦,效果图,在售,底商,"
                        金水区/绿茵广场/北三环与丰华路交汇处西南角
                    ",,,,,,,"
                        

                        
                            公交直达
                        
                            多轨交汇
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",23500, 元/㎡(均价),总价160(万/套)
中海天悦府,效果图,在售,住宅,"
                        郑州经济技术开发区/滨河国际新城商圈/华夏大道与经南九路交汇处西北角
                    ",3室,建面 88-142㎡,4室,建面 88-142㎡,,,"
                        

                        
                            近主干道
                        
                            购物方便
                        
                            美食云集
                        
                            医疗配套
                        
                    ",15500, 元/㎡(均价),总价191-220(万/套)
融信奥体世纪作品,效果图,在售,住宅,"
                        中原区/常西湖/西四环与陇海快速路交汇处东南角
                    ",3室,建面 89-128㎡,4室,建面 89-128㎡,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            购物方便
                        
                    ",14000, 元/㎡(均价),总价156-185(万/套)
融侨悠乐汇,效果图,在售,商业类,"
                        二七区/万客来/嵩山南路鼎盛大道北融侨悦公馆
                    ",1室,建面 39-59㎡,2室,建面 39-59㎡,,,"
                        

                        
                            低单价
                        
                            公交直达
                        
                            近主干道
                        
                            配套齐全
                        
                    ",6500, 元/㎡(均价),总价23-40(万/套)
上东国际,效果图,在售,商业类,"
                        郑东新区/象湖/河南省郑州市郑开大道与郑信路交叉口东南角
                    ",1室,建面 29-42㎡,3室,建面 29-42㎡,,,"
                        

                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                            视频看房
                        
                    ",14500, 元/㎡(均价),总价29-60(万/套)
吉地·澜花语,效果图,在售,住宅,"
                        郑东新区/白沙/郑开大道与中山路（原贺庄路）交叉口向南300米路东
                    ",3室,建面 95-180㎡,4室,建面 95-180㎡,,,"
                        

                        
                            多轨交汇
                        
                            近主干道
                        
                            购物方便
                        
                            娱乐丰富
                        
                    ",12000, 元/㎡(均价),总价114-248(万/套)
建业电影小镇之橙园,效果图,在售,住宅,"
                        中牟县/绿博/郑开大道与文宗街交汇处东北角
                    ",3室,建面 94-215㎡,4室,建面 94-215㎡,,,"
                        

                        
                            近主干道
                        
                            美食云集
                        
                            三甲医院
                        
                            医疗配套
                        
                    ",9500, 元/㎡(均价),总价96-268(万/套)
汇泉景悦城,效果图,在售,住宅,"
                        中原区/中原万达/西三环与颖河路交汇处西南角
                    ",2室,建面 72-131㎡,3室,4室,建面 72-131㎡,,"
                        

                        
                            多轨交汇
                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                    ",13500, 元/㎡(均价),总价98-176(万/套)
兴港云著,效果图,在售,住宅,"
                        航空港区/航空港商圈/郑州航空港区雍州路与护航路交叉口
                    ",3室,建面 97-127㎡,建面 97-127㎡,,,,"
                        

                        
                            低总价
                        
                            地铁沿线
                        
                            购物方便
                        
                            娱乐丰富
                        
                    ",8200, 元/㎡(均价),总价88-107(万/套)
