标题,标签,信息,关注,关键词,价格,价格1,价格2
"
                
                                  高楼层
                                    (共25层)
                                                                      | 2013年建 |
                                3室1厅 | 147平米
                                  | 南
                
              ",新上,永威翡翠城,"
                
                1人关注
                / 3天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 398,万,"27,075元/平"
"
                
                                  中楼层
                                    (共34层)
                                                                      | 2016年建 |
                                4室2厅 | 138.85平米
                                  | 南 北
                
              ",新上,亚星盛世星苑,"
                
                0人关注
                / 3天前发布               ","
                                                                    VR看装修
                                                                      新上
                                                ", 200,万,"14,405元/平"
"
                
                                  低楼层
                                    (共33层)
                                                                      | 2012年建 |
                                2室2厅 | 86.58平米
                                  | 南
                
              ",新上,英地天骄华庭一期,"
                
                0人关注
                / 3天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 225,万,"25,988元/平"
"
                
                                  高楼层
                                    (共34层)
                                                                  3室1厅 | 88.83平米
                                  | 南 北
                
              ",新上,绿都澜湾樟园,"
                
                1人关注
                / 3天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 148,万,"16,662元/平"
"
                
                                  低楼层
                                    (共29层)
                                                                      | 2010年建 |
                                2室2厅 | 88.37平米
                                  | 南
                
              ",新上,新里卢浮公馆,"
                
                0人关注
                / 3天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 150,万,"16,975元/平"
"
                
                                  中楼层
                                    (共34层)
                                                                  3室2厅 | 87平米
                                  | 南 北
                
              ",新上,美景美境,"
                
                1人关注
                / 3天前发布               ","
                近地铁                                                    VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 170,万,"19,541元/平"
"
                
                                  中楼层
                                    (共29层)
                                                                      | 2016年建 |
                                3室2厅 | 131.34平米
                                  | 西南
                
              ",新上,瑞园,"
                
                0人关注
                / 3天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                ", 390,万,"29,694元/平"
"
                
                                  高楼层
                                    (共34层)
                                                                      | 2021年建 |
                                3室2厅 | 88.9平米
                                  | 南 北
                
              ",新上,汇泉城7号院,"
                
                0人关注
                / 4天前发布               ","
                                                                    VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 102,万,"11,474元/平"
"
                
                                  中楼层
                                    (共34层)
                                                                  3室2厅 | 98.7平米
                                  | 南 北
                
              ",新上,绿都澜湾樟园,"
                
                0人关注
                / 4天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                ", 157,万,"15,907元/平"
"
                
                                  中楼层
                                    (共33层)
                                                                      | 2017年建 |
                                4室2厅 | 141.94平米
                                  | 东南
                
              ",新上,恒大绿洲三期,"
                
                1人关注
                / 4天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                ", 263,万,"18,529元/平"
"
                
                                  低楼层
                                    (共33层)
                                                                      | 2014年建 |
                                1室1厅 | 55.61平米
                                  | 南
                
              ",新上,鑫苑世家,"
                
                2人关注
                / 4天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 133,万,"23,917元/平"
"
                
                                  高楼层
                                    (共11层)
                                                                      | 2002年建 |
                                3室2厅 | 158.13平米
                                  | 南 北
                
              ",新上,文博花园,"
                
                5人关注
                / 4天前发布               ","
                近地铁                                                    VR看装修
                                                                      新上
                                                ", 420,万,"26,561元/平"
"
                
                                  低楼层
                                    (共17层)
                                                                      | 2012年建 |
                                3室2厅 | 119.23平米
                                  | 南 北
                
              ",新上,东方鼎盛时代三期,"
                
                1人关注
                / 4天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                ", 330,万,"27,678元/平"
"
                
                                  高楼层
                                    (共6层)
                                                                      | 2009年建 |
                                2室2厅 | 71平米
                                  | 南 北
                
              ",新上,通和明镜台,"
                
                1人关注
                / 4天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 60.8,万,"8,564元/平"
"
                
                                  中楼层
                                    (共7层)
                                                                      | 1996年建 |
                                2室1厅 | 75.94平米
                                  | 南
                
              ",新上,华淮小区,"
                
                0人关注
                / 4天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 60,万,"7,901元/平"
"
                
                                  中楼层
                                    (共5层)
                                                                  4室2厅 | 152.32平米
                                  | 南 北
                
              ",新上,正商珑水上境,"
                
                4人关注
                / 4天前发布               ","
                                                                    VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 588,万,"38,603元/平"
"
                
                                  低楼层
                                    (共19层)
                                                                      | 2009年建 |
                                3室2厅 | 160.88平米
                                  | 南 北
                
              ",新上,金泰小区,"
                
                0人关注
                / 4天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 365,万,"22,688元/平"
"
                
                                  中楼层
                                    (共6层)
                                                                  3室2厅 | 125.94平米
                                  | 南
                
              ",新上,华念名仕家园,"
                
                0人关注
                / 4天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                ", 160,万,"12,705元/平"
"
                
                                  中楼层
                                    (共5层)
                                                                  3室2厅 | 131.39平米
                                  | 西
                
              ",新上,海龙香槟大道三期,"
                
                3人关注
                / 4天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      新上
                                                ", 95,万,"7,231元/平"
"
                
                                  高楼层
                                    (共23层)
                                                                      | 2010年建 |
                                3室1厅 | 97.42平米
                                  | 南
                
              ",新上,华林都市家园,"
                
                0人关注
                / 4天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      新上
                                                                      随时看房
                                                ", 146,万,"14,987元/平"
"
                
                                  高楼层
                                    (共6层)
                                                                      | 1997年建 |
                                3室2厅 | 109.61平米
                                  | 南
                
              ",新上,农业路东38号院,"
                
                0人关注
                / 4天前发布               ","
                                                                    VR看装修
                                                                      新上
                                                ", 166,万,"15,145元/平"
"
                
                                  低楼层
                                    (共32层)
                                                                      | 2010年建 |
                                4室1厅 | 215.28平米
                                  | 南
                
              ",新上,正弘蓝堡湾,"
                
                0人关注
                / 今天发布               ","
                近地铁                                                    满五年
                                                                      VR房源
                                                                      新上
                                                ", 600,万,"27,871元/平"
"
                
                                  高楼层
                                    (共11层)
                                                                  3室2厅 | 131.09平米
                                  | 南 北
                
              ",新上,永丰新都,"
                
                2人关注
                / 今天发布               ","
                                                                    满两年
                                                                      VR房源
                                                                      新上
                                                ", 118,万,"9,002元/平"
"
                
                                  低楼层
                                    (共19层)
                                                                      | 2017年建 |
                                1室0厅 | 42.92平米
                                  | 北
                
              ",新上,瀚海海尚,"
                
                0人关注
                / 今天发布               ","
                                                                    新上
                                                ", 43,万,"10,019元/平"
"
                
                                  高楼层
                                    (共7层)
                                                                      | 1998年建 |
                                3室2厅 | 125.74平米
                                  | 南 北
                
              ",新上,金城西苑,"
                
                1人关注
                / 今天发布               ","
                近地铁                                                    满五年
                                                                      VR房源
                                                                      新上
                                                                      随时看房
                                                ", 110,万,"8,749元/平"
"
                
                                  低楼层
                                    (共26层)
                                                                  5室2厅 | 145.91平米
                                  | 南 北
                
              ",新上,雅居乐国际花园西苑,"
                
                0人关注
                / 今天发布               ","
                                                                    满两年
                                                                      VR房源
                                                                      新上
                                                                      随时看房
                                                ", 232,万,"15,901元/平"
,,,,,,,
"
                
                                  中楼层
                                    (共26层)
                                                                      | 2011年建 |
                                3室2厅 | 83.43平米
                                  | 南
                
              ",新上,橡树玫瑰城,"
                
                1人关注
                / 今天发布               ","
                                                                    满五年
                                                                      VR房源
                                                                      新上
                                                ", 116,万,"13,904元/平"
"
                
                                  高楼层
                                    (共6层)
                                                                  3室2厅 | 112.94平米
                                  | 南
                
              ",新上,郑密路48号院,"
                
                0人关注
                / 今天发布               ","
                近地铁                                                    满五年
                                                                      VR房源
                                                                      新上
                                                                      随时看房
                                                ", 100,万,"8,855元/平"
"
                
                                  高楼层
                                    (共29层)
                                                                  4室2厅 | 141.95平米
                                  | 南 西 北
                
              ",新上,建业花园里海棠苑,"
                
                1人关注
                / 今天发布               ","
                近地铁                                                    满两年
                                                                      VR房源
                                                                      新上
                                                                      随时看房
                                                ", 212,万,"14,935元/平"
"
                
                                  中楼层
                                    (共31层)
                                                                      | 2015年建 |
                                2室1厅 | 84.26平米
                                  | 南
                
              ",新上,盛润锦绣城东院,"
                
                0人关注
                / 今天发布               ","
                近地铁                                                    满五年
                                                                      新上
                                                ", 129.5,万,"15,370元/平"
"
                
                                  中楼层
                                    (共6层)
                                                                      | 2005年建 |
                                3室1厅 | 118.19平米
                                  | 南 北
                
              ",新上,鑫苑名家·都市家园,"
                
                0人关注
                / 今天发布               ","
                                                                    满五年
                                                                      VR房源
                                                                      新上
                                                ", 178,万,"15,061元/平"
"
                
                                  高楼层
                                    (共6层)
                                                                      | 2005年建 |
                                3室2厅 | 139.88平米
                                  | 南 北
                
              ",新上,美景天城,"
                
                0人关注
                / 今天发布               ","
                                                                    满两年
                                                                      新上
                                                ", 139,万,"9,938元/平"
"
                
                                  高楼层
                                    (共31层)
                                                                      | 2011年建 |
                                1室1厅 | 71.6平米
                                  | 南 西
                
              ",新上,升龙国际中心A区,"
                
                0人关注
                / 今天发布               ","
                近地铁                                                    满两年
                                                                      新上
                                                ", 83,万,"11,593元/平"
"
                
                                  高楼层
                                    (共6层)
                                                                      | 2006年建 |
                                1室1厅 | 42.08平米
                                  | 南
                
              ",新上,鑫苑国际城市花园,"
                
                0人关注
                / 今天发布               ","
                                                                    满五年
                                                                      新上
                                                ", 40,万,"9,506元/平"
"
                
                                  中楼层
                                    (共27层)
                                                                      | 2017年建 |
                                4室1厅 | 136.46平米
                                  | 南
                
              ",新上,荣邦城,"
                
                0人关注
                / 今天发布               ","
                                                                    满五年
                                                                      VR房源
                                                                      新上
                                                                      随时看房
                                                ", 165,万,"12,092元/平"
"
                
                                  低楼层
                                    (共33层)
                                                                  3室2厅 | 103.69平米
                                  | 南 北
                
              ",新上,裕华满园,"
                
                0人关注
                / 今天发布               ","
                近地铁                                                    满两年
                                                                      新上
                                                ", 126,万,"12,152元/平"
"
                
                                  高楼层
                                    (共7层)
                                                                      | 2000年建 |
                                2室1厅 | 60.61平米
                                  | 南 北
                
              ",新上,兴商公寓,"
                
                0人关注
                / 今天发布               ","
                近地铁                                                    满五年
                                                                      新上
                                                ", 51,万,"8,415元/平"
"
                
                                  低楼层
                                    (共18层)
                                                                  2室2厅 | 90.8平米
                                  | 南
                
              ",新上,启福中原,"
                
                0人关注
                / 今天发布               ","
                                                                    满五年
                                                                      新上
                                                                      随时看房
                                                ", 98,万,"10,793元/平"
"
                
                                  中楼层
                                    (共26层)
                                                                  3室2厅 | 91.02平米
                                  | 南
                
              ",新上,永威南樾瑞苑,"
                
                1人关注
                / 今天发布               ","
                近地铁                                                    满两年
                                                                      VR房源
                                                                      新上
                                                                      随时看房
                                                ", 77,万,"8,460元/平"
"
                
                                  高楼层
                                    (共17层)
                                                                      | 2006年建 |
                                1室0厅 | 45.42平米
                                  | 东
                
              ",新上,非常国际,"
                
                0人关注
                / 今天发布               ","
                                                                    满五年
                                                                      VR房源
                                                                      新上
                                                ", 42.5,万,"9,358元/平"
"
                
                                  中楼层
                                    (共34层)
                                                                      | 2010年建 |
                                2室1厅 | 88.29平米
                                  | 西南
                
              ",新上,新里卢浮公馆,"
                
                0人关注
                / 今天发布               ","
                                                                    满五年
                                                                      VR房源
                                                                      新上
                                                                      随时看房
                                                ", 160,万,"18,123元/平"
"
                
                                  高楼层
                                    (共18层)
                                                                      | 2007年建 |
                                3室2厅 | 142.38平米
                                  | 南 北
                
              ",新上,东方名都,"
                
                0人关注
                / 今天发布               ","
                近地铁                                                    满两年
                                                                      新上
                                                                      随时看房
                                                ", 315,万,"22,124元/平"
"
                
                                  高楼层
                                    (共6层)
                                                                      | 2002年建 |
                                3室2厅 | 136.12平米
                                  | 南 北
                
              ",新上,正商金色港湾,"
                
                0人关注
                / 今天发布               ","
                近地铁                                                    满五年
                                                                      新上
                                                ", 147,万,"10,800元/平"
"
                
                                  低楼层
                                    (共34层)
                                                                  3室1厅 | 89.53平米
                                  | 南
                
              ",新上,锦艺金水湾观澜苑,"
                
                0人关注
                / 今天发布               ","
                                                                    满两年
                                                                      新上
                                                ", 132,万,"14,744元/平"
"
                
                                  中楼层
                                    (共34层)
                                                                      | 2019年建 |
                                3室1厅 | 107.57平米
                                  | 南 北
                
              ",新上,亚星盛世雅居,"
                
                1人关注
                / 今天发布               ","
                                                                    满两年
                                                                      新上
                                                ", 185,万,"17,199元/平"
"
                
                                  中楼层
                                    (共19层)
                                                                      | 2015年建 |
                                1室1厅 | 65.78平米
                                  | 北
                
              ",新上,长盛广场,"
                
                0人关注
                / 今天发布               ","
                                                                    满两年
                                                                      新上
                                                                      随时看房
                                                ", 30,万,"4,561元/平"
"
                
                                  高楼层
                                    (共7层)
                                                                  3室1厅 | 122.55平米
                                  | 东
                
              ",新上,万达公园里一期,"
                
                1人关注
                / 今天发布               ","
                                                                    VR房源
                                                                      新上
                                                ", 109,万,"8,895元/平"
"
                
                                  中楼层
                                    (共34层)
                                                                      | 2015年建 |
                                2室1厅 | 77.26平米
                                  | 南
                
              ",新上,万科城紫兰苑,"
                
                0人关注
                / 今天发布               ","
                                                                    满五年
                                                                      新上
                                                                      随时看房
                                                ", 85,万,"11,002元/平"
"
                
                                  低楼层
                                    (共32层)
                                                                      | 2014年建 |
                                3室2厅 | 92.45平米
                                  | 南
                
              ",新上,康桥玥棠,"
                
                0人关注
                / 今天发布               ","
                                                                    满两年
                                                                      新上
                                                ", 128,万,"13,846元/平"
"
                
                                  高楼层
                                    (共18层)
                                                                      | 2014年建 |
                                2室2厅 | 93.26平米
                                  | 北 南
                
              ",新上,安泰新龙小区,"
                
                0人关注
                / 今天发布               ","
                                                                    满两年
                                                                      新上
                                                ", 110,万,"11,795元/平"
"
                
                                  高楼层
                                    (共33层)
                                                                      | 2018年建 |
                                2室1厅 | 84.51平米
                                  | 南
                
              ",新上,碧源月湖和园,"
                
                0人关注
                / 今天发布               ","
                                                                    VR房源
                                                                      新上
                                                                      随时看房
                                                ", 112,万,"13,253元/平"
"
                
                                  高楼层
                                    (共31层)
                                                                      | 2011年建 |
                                3室2厅 | 134.29平米
                                  | 南
                
              ",新上,升龙凤凰城B区,"
                
                0人关注
                / 今天发布               ","
                近地铁                                                    满五年
                                                                      新上
                                                ", 190,万,"14,149元/平"
